multiverse_id,mtgo_id,set,collector_number,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri
409626,,DDQ,50,U,Abattoir Ghoul,{3}{B},4,Creature — Zombie,Volkan Baga,0.07,,0.11,,https://img.scryfall.com/cards/large/en/ddq/50.jpg?1517813031,https://scryfall.com/card/ddq/50/abattoir-ghoul
235595,42612,ISD,1,C,Abbey Griffin,{3}{W},4,Creature — Griffin,Jaime Jones,0.06,0.2,0.04,0.02,https://img.scryfall.com/cards/large/front/b/f/bf87803b-e7c6-4122-add4-72e596167b7e.jpg?1545406587,https://scryfall.com/card/isd/1/abbey-griffin
14526,,6ED,55,U,Abduction,{2}{U}{U},4,Enchantment — Aura,Colin MacNeil,0.2,,0.19,,https://img.scryfall.com/cards/large/en/6ed/55.jpg?1517813031,https://scryfall.com/card/6ed/55/abduction
409790,59886,SOI,49,U,Aberrant Researcher // Perfected Form,{3}{U},4,Creature — Human Insect // Creature — Insect Horror,Nils Hamm,0.07,0.11,0.08,0.01,https://img.scryfall.com/cards/large/en/soi/49a.jpg?1518204227,https://scryfall.com/card/soi/49/aberrant-researcher-perfected-form
96953,23777,GPT,1,C,Absolver Thrull,{3}{W},4,Creature — Thrull Cleric,Rob Alexander,0.05,0.22,0.04,0.01,https://img.scryfall.com/cards/large/en/gpt/1.jpg?1517813031,https://scryfall.com/card/gpt/1/absolver-thrull
50164,20678,5DN,1,C,Abuna's Chant,{3}{W},4,Instant,John Matson,0.06,0.39,0.02,0.01,https://img.scryfall.com/cards/large/en/5dn/1.jpg?1517813031,https://scryfall.com/card/5dn/1/abunas-chant
433077,,C17,145,R,Abundance,{2}{G}{G},4,Enchantment,Rebecca Guay,0.49,,0.25,,https://img.scryfall.com/cards/large/en/c17/145.jpg?1517813031,https://scryfall.com/card/c17/145/abundance
15383,,6ED,109,R,Abyssal Hunter,{3}{B},4,Creature — Human Assassin,Steve Luke,0.25,,0.3,,https://img.scryfall.com/cards/large/en/6ed/109.jpg?1517813031,https://scryfall.com/card/6ed/109/abyssal-hunter
6567,,P02,61,U,Abyssal Nightstalker,{3}{B},4,Creature — Nightstalker,Sam Wood,0.34,,0.21,,https://img.scryfall.com/cards/large/en/p02/61.jpg?1517813031,https://scryfall.com/card/p02/61/abyssal-nightstalker
438644,66035,IMA,78,R,Abyssal Persecutor,{2}{B}{B},4,Creature — Demon,Chippy,0.16,0.74,0.35,0.39,https://img.scryfall.com/cards/large/en/ima/78.jpg?1530592007,https://scryfall.com/card/ima/78/abyssal-persecutor
425884,63523,MM3,59,U,Abyssal Specter,{2}{B}{B},4,Creature — Specter,Daarken,0.11,0.19,0.07,0.01,https://img.scryfall.com/cards/large/en/mm3/59.jpg?1517813031,https://scryfall.com/card/mm3/59/abyssal-specter
438568,65883,IMA,2,U,Abzan Battle Priest,{3}{W},4,Creature — Human Cleric,Chris Rahn,0.09,0.19,0.07,0.02,https://img.scryfall.com/cards/large/en/ima/2.jpg?1530591578,https://scryfall.com/card/ima/2/abzan-battle-priest
391783,55534,FRF,120,U,Abzan Kin-Guard,{3}{G},4,Creature — Human Warrior,Craig J Spearing,0.04,0.13,0.03,0.01,https://img.scryfall.com/cards/large/en/frf/120.jpg?1517813031,https://scryfall.com/card/frf/120/abzan-kin-guard
391785,55352,FRF,4,C,Abzan Skycaptain,{3}{W},4,Creature — Bird Soldier,Matt Stewart,0.04,0.11,0.02,0.01,https://img.scryfall.com/cards/large/en/frf/4.jpg?1517813031,https://scryfall.com/card/frf/4/abzan-skycaptain
420698,,C16,81,R,Academy Elite,{3}{U},4,Creature — Human Wizard,Volkan Baga,0.15,,0.14,,https://img.scryfall.com/cards/large/en/c16/81.jpg?1517813031,https://scryfall.com/card/c16/81/academy-elite
15138,12791,UDS,1,R,Academy Rector,{3}{W},4,Creature — Human Cleric,Heather Hudson,64.85,649.98,40.87,2.25,https://img.scryfall.com/cards/large/en/uds/1.jpg?1517813031,https://scryfall.com/card/uds/1/academy-rector
30692,16711,ODY,172,C,Acceptable Losses,{3}{R},4,Sorcery,Mike Ploog,0.05,0.23,0.04,0.01,https://img.scryfall.com/cards/large/en/ody/172.jpg?1517813031,https://scryfall.com/card/ody/172/acceptable-losses
430745,64596,HOU,56,U,Accursed Horde,{3}{B},4,Creature — Zombie,Victor Adame Minguez,0.06,0.24,0.07,0.02,https://img.scryfall.com/cards/large/en/hou/56.jpg?1517813031,https://scryfall.com/card/hou/56/accursed-horde
383175,53458,M15,85,C,Accursed Spirit,{3}{B},4,Creature — Spirit,Kev Walker,0.05,0.15,0.02,0.01,https://img.scryfall.com/cards/large/en/m15/85.jpg?1517813031,https://scryfall.com/card/m15/85/accursed-spirit
409843,60370,SOI,97,U,Accursed Witch // Infectious Curse,{3}{B},4,Creature — Human Shaman // Enchantment — Aura Curse,Wesley Burt,0.18,0.75,0.11,0.01,https://img.scryfall.com/cards/large/en/soi/97a.jpg?1518204233,https://scryfall.com/card/soi/97/accursed-witch-infectious-curse
3239,6763,MIR,291,R,Acidic Dagger,{4},4,Artifact,Stuart Beel,0.45,,0.34,0.02,https://img.scryfall.com/cards/large/en/mir/291.jpg?1517813031,https://scryfall.com/card/mir/291/acidic-dagger
233197,40632,CMD,241,R,Acorn Catapult,{4},4,Artifact,Jesper Ejsing,1.76,,0.42,0.17,https://img.scryfall.com/cards/large/en/cmd/241.jpg?1517813031,https://scryfall.com/card/cmd/241/acorn-catapult
29873,17295,TOR,118,C,Acorn Harvest,{3}{G},4,Sorcery,"Edward P. Beard, Jr.",0.14,1.57,0.09,0.01,https://img.scryfall.com/cards/large/en/tor/118.jpg?1517813031,https://scryfall.com/card/tor/118/acorn-harvest
435373,65454,XLN,217,M,Admiral Beckett Brass,{1}{U}{B}{R},4,Legendary Creature — Human Pirate,Jason Rainville,0.51,3.11,0.63,0.03,https://img.scryfall.com/cards/large/en/xln/217.jpg?1527430800,https://scryfall.com/card/xln/217/admiral-beckett-brass
50144,20704,5DN,22,C,Advanced Hoverguard,{3}{U},4,Creature — Drone,Scott M. Fischer,0.04,0.24,0.04,0.01,https://img.scryfall.com/cards/large/en/5dn/22.jpg?1517813031,https://scryfall.com/card/5dn/22/advanced-hoverguard
456365,,GK1,107,R,Advent of the Wurm,{1}{G}{G}{W},4,Instant,Lucas Graciano,0.14,,0.25,,https://img.scryfall.com/cards/large/front/e/4/e49ceeeb-ebb4-4364-9cfa-367b1d153b9e.jpg?1541002882,https://scryfall.com/card/gk1/107/advent-of-the-wurm
401803,58355,BFZ,54,U,Adverse Conditions,{3}{U},4,Instant,Jason Rainville,0.05,0.1,0.04,0.01,https://img.scryfall.com/cards/large/en/bfz/54.jpg?1517813031,https://scryfall.com/card/bfz/54/adverse-conditions
447347,68583,M19,211,U,Aerial Engineer,{2}{W}{U},4,Creature — Human Artificer,Zoltan Boros,0.03,0.11,0.06,0.02,https://img.scryfall.com/cards/large/en/m19/211.jpg?1531451106,https://scryfall.com/card/m19/211/aerial-engineer
439391,,UST,2,U,Aerial Toastmaster,{3}{W},4,Artifact Creature — Cyborg Rigger,Carl Critchlow,0.03,0.34,0.04,,https://img.scryfall.com/cards/large/en/ust/2.jpg?1522205326,https://scryfall.com/card/ust/2/aerial-toastmaster
394486,56100,DTK,170,C,Aerie Bowmasters,{2}{G}{G},4,Creature — Hound Archer,Matt Stewart,0.05,0.17,0.05,0.04,https://img.scryfall.com/cards/large/en/dtk/170.jpg?1517813031,https://scryfall.com/card/dtk/170/aerie-bowmasters
378402,51669,BNG,30,U,Aerie Worshippers,{3}{U},4,Creature — Human Cleric,Mike Sass,0.06,0.21,0.07,0.01,https://img.scryfall.com/cards/large/en/bng/30.jpg?1517813031,https://scryfall.com/card/bng/30/aerie-worshippers
423669,62591,AER,2,U,Aeronaut Admiral,{3}{W},4,Creature — Human Pilot,E. M. Gist,0.05,0.11,0.14,0.01,https://img.scryfall.com/cards/large/front/f/f/ff15c06c-160d-4960-92d5-6f8e7b33f051.jpg?1543698254,https://scryfall.com/card/aer/2/aeronaut-admiral
417644,61675,KLD,71,U,Aetherborn Marauder,{3}{B},4,Creature — Aetherborn Rogue,Kieran Yanner,0.05,0.1,0.06,0.01,https://img.scryfall.com/cards/large/front/f/c/fce02ef8-1731-43a9-9bd0-9ec592e3883f.jpg?1543698770,https://scryfall.com/card/kld/71/aetherborn-marauder
25678,15338,7ED,172,U,Aether Flash,{2}{R}{R},4,Enchantment,Wayne England,0.41,18.96,0.26,0.11,https://img.scryfall.com/cards/large/en/7ed/172.jpg?1517813031,https://scryfall.com/card/7ed/172/aether-flash
417765,61805,KLD,192,R,Aetherflux Reservoir,{4},4,Artifact,Cliff Childs,2.76,9.3,1.25,0.02,https://img.scryfall.com/cards/large/front/9/6/96b6b2e1-c3e6-464c-8a13-b15deb34e862.jpg?1543699806,https://scryfall.com/card/kld/192/aetherflux-reservoir
423769,62767,AER,102,C,Aether Herder,{3}{G},4,Creature — Elf Artificer Druid,Victor Adame Minguez,0.04,0.13,0.02,0.01,https://img.scryfall.com/cards/large/front/e/8/e8744a31-451b-4349-8f62-e2392a72a154.jpg?1543699929,https://scryfall.com/card/aer/102/aether-herder
423670,62575,AER,3,C,Aether Inspector,{3}{W},4,Creature — Dwarf Artificer,Sidharth Chaturvedi,0.02,0.09,0.04,0.01,https://img.scryfall.com/cards/large/front/f/5/f5dcbe97-d582-464e-98e7-dd06d8652606.jpg?1543698272,https://scryfall.com/card/aer/3/aether-inspector
438606,65959,IMA,40,U,Aetherize,{3}{U},4,Instant,Ryan Barger,0.22,0.48,0.13,0.15,https://img.scryfall.com/cards/large/en/ima/40.jpg?1530591796,https://scryfall.com/card/ima/40/aetherize
451123,,C18,168,R,Aethermage's Touch,{2}{W}{U},4,Instant,Randy Gallegos,0.09,,0.09,,https://img.scryfall.com/cards/large/en/c18/168.jpg?1535504237,https://scryfall.com/card/c18/168/aethermages-touch
96924,23741,GPT,22,U,Aetherplasm,{2}{U}{U},4,Creature — Illusion,Nottsuo,0.3,1.31,0.11,0.01,https://img.scryfall.com/cards/large/en/gpt/22.jpg?1517813031,https://scryfall.com/card/gpt/22/aetherplasm
447138,68165,M19,2,U,Aethershield Artificer,{3}{W},4,Creature — Dwarf Artificer,Izzy,0.03,0.13,0.05,0.01,https://img.scryfall.com/cards/large/en/m19/2.jpg?1531450624,https://scryfall.com/card/m19/2/aethershield-artificer
74208,22048,SOK,1,U,Aether Shockwave,{3}{W},4,Instant,Stephen Tappin,0.17,0.48,0.1,0.01,https://img.scryfall.com/cards/large/en/sok/1.jpg?1517813031,https://scryfall.com/card/sok/1/aether-shockwave
12612,12759,UDS,76,U,Aether Sting,{3}{R},4,Enchantment,Pete Venters,0.17,2.42,0.04,0.02,https://img.scryfall.com/cards/large/en/uds/76.jpg?1517813031,https://scryfall.com/card/uds/76/aether-sting
417576,62093,KLD,3,R,Aetherstorm Roc,{2}{W}{W},4,Creature — Bird,Scott Murphy,0.1,0.28,0.11,0.01,https://img.scryfall.com/cards/large/front/7/9/79fb7541-7a27-40a5-aabd-fce26df03485.jpg?1543698248,https://scryfall.com/card/kld/3/aetherstorm-roc
426030,63123,MM3,205,C,Aethertow,{3}{W/U},4,Instant,Warren Mahy,0.03,0.09,0.02,0.04,https://img.scryfall.com/cards/large/en/mm3/205.jpg?1517813031,https://scryfall.com/card/mm3/205/aethertow
417766,61783,KLD,193,M,Aetherworks Marvel,{4},4,Legendary Artifact,James Paick,0.81,3.75,0.6,0.02,https://img.scryfall.com/cards/large/front/8/8/884f6948-3e03-48c6-8be2-6f2539386c9d.jpg?1543699813,https://scryfall.com/card/kld/193/aetherworks-marvel
262675,43329,DKA,81,U,Afflicted Deserter // Werewolf Ransacker,{3}{R},4,Creature — Human Werewolf // Creature — Werewolf,David Palumbo,0.12,0.32,,0.01,https://img.scryfall.com/cards/large/front/a/2/a2c044c0-3625-4bdf-9445-b462394cecae.jpg?1545407582,https://scryfall.com/card/dka/81/afflicted-deserter-werewolf-ransacker
43713,18832,SCG,1,R,Ageless Sentinels,{3}{W},4,Creature — Wall,Tony Szczudlo,0.2,0.03,0.14,0.01,https://img.scryfall.com/cards/large/en/scg/1.jpg?1517813031,https://scryfall.com/card/scg/1/ageless-sentinels
380366,52182,JOU,59,U,Agent of Erebos,{3}{B},4,Enchantment Creature — Zombie,Cyril Van Der Haegen,0.17,3.43,0.12,0.02,https://img.scryfall.com/cards/large/en/jou/59.jpg?1517813031,https://scryfall.com/card/jou/59/agent-of-erebos
383179,53548,M15,127,R,Aggressive Mining,{3}{R},4,Enchantment,Franz Vohwinkel,0.23,0.7,0.26,0.03,https://img.scryfall.com/cards/large/en/m15/127.jpg?1517813031,https://scryfall.com/card/m15/127/aggressive-mining
259268,42134,DDH,66,C,Agonizing Demise,{3}{B},4,Instant,Mark Brill,0.08,,0.11,0.07,https://img.scryfall.com/cards/large/en/ddh/66.jpg?1517813031,https://scryfall.com/card/ddh/66/agonizing-demise
135228,27386,10E,126,U,Agonizing Memories,{2}{B}{B},4,Sorcery,Adam Rex,0.1,0.28,0.04,0.01,https://img.scryfall.com/cards/large/en/10e/126.jpg?1517813031,https://scryfall.com/card/10e/126/agonizing-memories
426896,63990,AKH,194,U,Ahn-Crop Champion,{2}{G}{W},4,Creature — Human Warrior,Craig J Spearing,0.06,0.17,0.05,0.01,https://img.scryfall.com/cards/large/front/2/d/2ddda94a-4b2d-47b0-8d2c-3ad70a0d5584.jpg?1543676022,https://scryfall.com/card/akh/194/ahn-crop-champion
39889,17811,ONS,62,C,Airborne Aid,{3}{U},4,Sorcery,Bradley Williams,0.09,0.32,0.12,0.01,https://img.scryfall.com/cards/large/en/ons/62.jpg?1517813031,https://scryfall.com/card/ons/62/airborne-aid
447139,68167,M19,3,M,"Ajani, Adversary of Tyrants",{2}{W}{W},4,Legendary Planeswalker — Ajani,Victor Adame Minguez,11.17,15.71,10.2,3.52,https://img.scryfall.com/cards/large/en/m19/3.jpg?1531450639,https://scryfall.com/card/m19/3/ajani-adversary-of-tyrants
205957,37138,M11,1,M,Ajani Goldmane,{2}{W}{W},4,Legendary Planeswalker — Ajani,Aleksi Briclot,6.71,13.31,3.39,0.04,https://img.scryfall.com/cards/large/en/m11/1.jpg?1517813031,https://scryfall.com/card/m11/1/ajani-goldmane
425695,63028,AER,188,R,Ajani's Aid,{2}{G}{W},4,Enchantment,Terese Nielsen,0.16,,0.21,1.47,https://img.scryfall.com/cards/large/en/aer/188.jpg?1517813031,https://scryfall.com/card/aer/188/ajanis-aid
451016,,C18,61,R,Ajani's Chosen,{2}{W}{W},4,Creature — Cat Soldier,Wayne Reynolds,0.11,,0.15,,https://img.scryfall.com/cards/large/en/c18/61.jpg?1535502712,https://scryfall.com/card/c18/61/ajanis-chosen
450229,68097,M19,282,R,Ajani's Influence,{2}{W}{W},4,Sorcery,Sidharth Chaturvedi,0.4,,0.2,1.52,https://img.scryfall.com/cards/large/en/m19/282.jpg?1531451917,https://scryfall.com/card/m19/282/ajanis-influence
447140,68169,M19,4,R,Ajani's Last Stand,{2}{W}{W},4,Enchantment,Slawomir Maniak,0.12,0.38,0.11,0.01,https://img.scryfall.com/cards/large/en/m19/4.jpg?1531450654,https://scryfall.com/card/m19/4/ajanis-last-stand
383180,53504,M15,1,M,Ajani Steadfast,{3}{W},4,Legendary Planeswalker — Ajani,Chris Rahn,8.98,16.74,7.41,0.37,https://img.scryfall.com/cards/large/en/m15/1.jpg?1517813031,https://scryfall.com/card/m15/1/ajani-steadfast
78694,21237,CHK,153,R,"Akki Lavarunner // Tok-Tok, Volcano Born",{3}{R},4,Creature — Goblin Warrior // Legendary Creature — Goblin Shaman,Matt Cavotta,0.24,2.99,0.23,0.01,https://img.scryfall.com/cards/large/en/chk/153a.jpg?1517813031,https://scryfall.com/card/chk/153/akki-lavarunner-tok-tok-volcano-born
75399,21489,CHK,155,U,Akki Underminer,{3}{R},4,Creature — Goblin Rogue Shaman,Thomas M. Baxa,0.11,0.73,0.1,0.01,https://img.scryfall.com/cards/large/en/chk/155.jpg?1517813031,https://scryfall.com/card/chk/155/akki-underminer
401804,58643,BFZ,138,M,Akoum Firebird,{2}{R}{R},4,Creature — Phoenix,Chris Rahn,0.26,0.74,0.22,0.01,https://img.scryfall.com/cards/large/en/bfz/138.jpg?1517813031,https://scryfall.com/card/bfz/138/akoum-firebird
420858,,C16,241,R,Akroan Horse,{4},4,Artifact Creature — Horse,Seb McKinnon,0.2,,0.24,,https://img.scryfall.com/cards/large/en/c16/241.jpg?1517813031,https://scryfall.com/card/c16/241/akroan-horse
380370,51982,JOU,3,C,Akroan Mastiff,{3}{W},4,Creature — Hound,Zoltan Boros,0.02,0.08,0.02,0.01,https://img.scryfall.com/cards/large/en/jou/3.jpg?1517813031,https://scryfall.com/card/jou/3/akroan-mastiff
378374,51759,BNG,2,U,Akroan Phalanx,{3}{W},4,Creature — Human Soldier,Steve Prescott,0.05,0.18,0.03,0.01,https://img.scryfall.com/cards/large/en/bng/2.jpg?1517813031,https://scryfall.com/card/bng/2/akroan-phalanx
44747,18597,LGN,2,U,Akroma's Devoted,{3}{W},4,Creature — Human Cleric,Dave Dorman,0.1,0.53,0.05,0.04,https://img.scryfall.com/cards/large/en/lgn/2.jpg?1517813031,https://scryfall.com/card/lgn/2/akromas-devoted
74148,22002,SOK,61,R,"Akuta, Born of Ash",{2}{B}{B},4,Legendary Creature — Spirit,Ben Thompson,0.23,1.16,0.21,0.02,https://img.scryfall.com/cards/large/en/sok/61.jpg?1517813031,https://scryfall.com/card/sok/61/akuta-born-of-ash
386473,54264,KTK,4,C,Alabaster Kirin,{3}{W},4,Creature — Kirin,Igor Kieryluk,0.03,0.2,0.03,0.01,https://img.scryfall.com/cards/large/en/ktk/4.jpg?1517813031,https://scryfall.com/card/ktk/4/alabaster-kirin
243435,40118,DDG,18,U,Alaborn Cavalier,{2}{W}{W},4,Creature — Human Knight,Kev Walker,0.12,,0.03,1.5,https://img.scryfall.com/cards/large/en/ddg/18.jpg?1517813031,https://scryfall.com/card/ddg/18/alaborn-cavalier
391788,55470,FRF,60,C,Alesha's Vanguard,{3}{B},4,Creature — Orc Warrior,Torstein Nordstrand,0.02,0.13,0.03,0.01,https://img.scryfall.com/cards/large/en/frf/60.jpg?1517813031,https://scryfall.com/card/frf/60/aleshas-vanguard
397854,57090,MM2,137,U,Algae Gharial,{3}{G},4,Creature — Crocodile,Michael Ryan,0.09,0.12,0.06,0.01,https://img.scryfall.com/cards/large/en/mm2/137.jpg?1517813031,https://scryfall.com/card/mm2/137/algae-gharial
401807,58287,BFZ,222,R,Aligned Hedron Network,{4},4,Artifact,Richard Wright,0.12,0.34,0.12,0.01,https://img.scryfall.com/cards/large/en/bfz/222.jpg?1517813031,https://scryfall.com/card/bfz/222/aligned-hedron-network
407525,59491,OGW,15,U,Allied Reinforcements,{3}{W},4,Sorcery,Matt Stewart,0.08,0.24,0.12,0.01,https://img.scryfall.com/cards/large/en/ogw/15.jpg?1517813031,https://scryfall.com/card/ogw/15/allied-reinforcements
366402,47819,GTC,141,R,Alms Beast,{2}{W}{B},4,Creature — Beast,Dan Scott,0.11,0.39,0.1,0.01,https://img.scryfall.com/cards/large/en/gtc/141.jpg?1517813031,https://scryfall.com/card/gtc/141/alms-beast
433242,,C17,1,R,Alms Collector,{3}{W},4,Creature — Cat Cleric,Bram Sels,0.66,,0.84,,https://img.scryfall.com/cards/large/en/c17/1.jpg?1517813031,https://scryfall.com/card/c17/1/alms-collector
